ID,theta_mean,theta_std,omega_mean,omega_std,r_mean,r_std,motor,age,gender,total_trials,success_rate,color_match_rate,num_match_rate,shape_match_rate,solved,num_unlock,unlock_time
D001,0.2396457644493745,0.06976433121942206,1.2200598154063933,0.2517925817324824,0.11326063439922643,0.09493589462157145,0.7857142857142857,8.86,Boy,14,0.35714285714285715,0.35714285714285715,0.5714285714285714,0.0,1,5,122.96
D002,0.0815346647089621,0.031243279466140035,1.217224116504425,0.25830668669801055,0.04158120063476119,0.03760861347176319,0.9411764705882353,7.51,Girl,34,0.08823529411764706,0.08823529411764706,0.14705882352941177,0.058823529411764705,0,3,300.0
D003,0.08089820866142526,0.030137665335679187,1.2183764942878381,0.2558331966331303,0.04421009392052379,0.03942503996454517,0.96875,8.67,Girl,32,0.09375,0.21875,0.125,0.15625,0,3,300.0
D004,0.07688312594740673,0.026760500953522136,1.2154103943540964,0.25148833844970553,0.0411359956447556,0.03656020547714977,1.0,8.02,Girl,44,0.11363636363636363,0.11363636363636363,0.11363636363636363,0.022727272727272728,1,5,170.27
D005,0.10244475083116407,0.036890767833867216,1.227296967234331,0.27037176766062443,0.06037936457771015,0.05260098602763926,0.962962962962963,9.34,Girl,27,0.14814814814814814,0.07407407407407407,0.18518518518518517,0.07407407407407407,0,4,300.0
D006,0.17267562349137539,0.05184135687871566,1.2155015065632806,0.2546640930288479,0.10051633405595109,0.08572647612470077,1.0,9.56,Boy,16,0.3125,0.375,0.3125,0.0,1,5,128.11
D007,0.08330023292611423,0.028819214495355912,1.2137107679091546,0.25343497361379147,0.04231608598919775,0.037428591407346806,0.9761904761904762,8.33,Boy,42,0.11904761904761904,0.16666666666666666,0.14285714285714285,0.0,1,5,285.77
D008,0.08980244673872881,0.030519891181654737,1.2134778852798391,0.25052611281653187,0.04707541983693739,0.041336529750004916,0.9736842105263158,8.49,Boy,38,0.13157894736842105,0.2894736842105263,0.15789473684210525,0.0,1,5,221.92
D009,0.053170070113408824,0.02062602272120158,1.2227892694330131,0.26180543149360486,0.029272949028919658,0.026537604613240007,1.0,8.34,Boy,50,0.06,0.24,0.06,0.14,0,3,300.0
D010,0.09344843448084941,0.03226792295816202,1.2312371444880117,0.2675552023332313,0.05682573253559704,0.049171405343006076,0.9696969696969697,9.96,Girl,33,0.15151515151515152,0.3939393939393939,0.18181818181818182,0.21212121212121213,1,5,195.23
D011,0.06507421026788147,0.02347940780092956,1.2263860524985584,0.2699885080687472,0.03764252411721523,0.03339192512720706,1.0,9.73,Boy,50,0.1,0.1,0.1,0.16,1,5,111.69
D012,0.09892519052702878,0.03308503317808137,1.2176355528869733,0.2591065303364218,0.05085914198084831,0.044792468118341,0.9428571428571428,7.99,Boy,35,0.14285714285714285,0.22857142857142856,0.2,0.02857142857142857,1,5,111.69
D013,0.19847002354855914,0.057385116556303045,1.2179513641045505,0.2560256319464469,0.12019685931357414,0.10010610903437994,1.0,10.64,Girl,13,0.38461538461538464,0.46153846153846156,0.38461538461538464,0.0,1,5,182.53
D014,0.061614822234592685,0.024827886586237823,1.2274948662377037,0.27045712707712366,0.03644982166119666,0.03334333736690426,1.0,8.39,Girl,35,0.05714285714285714,0.2857142857142857,0.05714285714285714,0.2857142857142857,0,2,300.0
D015,0.03181664401207276,0.014138552577254779,1.2165210586306752,0.25207366484300536,0.015529635129656239,0.014769795927913986,0.9444444444444444,9.3,Boy,72,0.013888888888888888,0.1388888888888889,0.06944444444444445,0.06944444444444445,0,1,300.0
D017,0.08938685537477259,0.030974469421492852,1.2195882008164396,0.26148595642424033,0.05030513073455865,0.04479302161569653,1.0,9.71,Boy,36,0.1388888888888889,0.16666666666666666,0.1388888888888889,0.08333333333333333,1,5,155.07
D019,0.04723897484968842,0.018009045803013303,1.2252416711275396,0.26098819909981447,0.024515024258744175,0.022382279432649456,0.9705882352941176,8.07,Boy,68,0.058823529411764705,0.08823529411764706,0.08823529411764706,0.058823529411764705,0,4,300.0
D020,0.1674613373889104,0.05189670235360495,1.224266846379131,0.2701439795412994,0.10495968453512342,0.0881600674942351,1.0,9.61,Boy,16,0.3125,0.375,0.3125,0.125,1,5,147.53
D021,0.05183966621755911,0.020285643555047153,1.2178857448188216,0.257479308710539,0.02582049648361626,0.024023356342417097,0.9387755102040817,7.12,Boy,49,0.04081632653061224,0.5510204081632653,0.10204081632653061,0.02040816326530612,0,2,300.0
D022,0.20581965999895233,0.060285900028206815,1.2193340806685065,0.25477687243318126,0.13325662325497326,0.10773295773143976,1.0,10.01,Boy,12,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.08333333333333333,1,5,129.07
D023,0.04990518712041148,0.01838532859101481,1.228755892244383,0.2771568682556618,0.02765277077673438,0.02498711330408847,0.967741935483871,8.22,Girl,62,0.06451612903225806,0.2903225806451613,0.0967741935483871,0.14516129032258066,0,4,300.0
D024,0.14316271607402212,0.04798291440362255,1.2347429802396717,0.27515956902338284,0.08994957557219092,0.07561144598945303,0.95,8.28,Girl,20,0.25,0.15,0.3,0.4,1,5,229.6
D025,0.06604977593020973,0.025309652746076917,1.2202086521526552,0.26502182704728877,0.036137965614758114,0.03312900958037732,1.0,7.36,Girl,40,0.075,0.2,0.075,0.1,0,3,300.0
D026,0.09645859516557537,0.03441265318088511,1.2245952674304676,0.26390359215111264,0.05726097856954632,0.05021201773055431,1.0,7.1,Boy,28,0.14285714285714285,0.25,0.14285714285714285,0.21428571428571427,0,4,300.0
D027,0.07285901374112493,0.02830888509247347,1.2223369706308809,0.26471791917726606,0.0412499950671187,0.0373052857895713,1.0,8.67,Girl,35,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.11428571428571428,0,3,300.0
D028,0.26782493407517416,0.07279178205636856,1.2091312566110186,0.23844535544982223,0.1447329460413615,0.1169264734932205,0.9,8.94,Boy,10,0.5,0.2,0.6,0.0,1,5,101.42
D029,0.6305806659186873,0.13984619742241478,1.506387684430895,0.9026851898918837,0.5076447990102634,0.2874727845167399,1.0,8.98,Boy,5,1.0,0.2,1.0,0.0,1,5,42.57
D030,0.03941529486341221,0.015700100825515276,1.2246363838220298,0.279125542329071,0.021269638441494595,0.01973788782750937,0.9859154929577465,7.52,Boy,71,0.04225352112676056,0.09859154929577464,0.056338028169014086,0.07042253521126761,0,3,300.0
D031,0.2113780306736453,0.06551328509547728,1.228002705349285,0.2640582655890509,0.11877186564926964,0.09777899343011087,0.8571428571428572,8.13,Girl,14,0.35714285714285715,0.14285714285714285,0.5,0.2857142857142857,1,5,166.23
D032,0.05520357311743989,0.022092638673740325,1.2290207234810742,0.2710983791158509,0.032849107613150366,0.029635015690382554,0.9782608695652174,9.4,Girl,46,0.06521739130434782,0.2608695652173913,0.08695652173913043,0.021739130434782608,0,3,300.0
D033,0.07279618391725758,0.027390930988586932,1.2229024447480443,0.26172727374313826,0.04011998495002541,0.0358148782639638,0.9722222222222222,7.26,Boy,36,0.08333333333333333,0.2777777777777778,0.1111111111111111,0.1388888888888889,0,3,300.0
D034,0.10938209825508276,0.03739943426393525,1.228259106950036,0.2792881446508153,0.06674958267029686,0.05703275578133734,1.0,9.6,Girl,27,0.18518518518518517,0.2222222222222222,0.18518518518518517,0.2222222222222222,1,5,171.42
D035,0.09129273677157286,0.03162146073470371,1.2255385984481153,0.2676255022089626,0.05440053348896653,0.04738576875146435,1.0,8.59,Girl,34,0.14705882352941177,0.23529411764705882,0.14705882352941177,0.14705882352941177,1,5,254.69
D036,0.08233215449587643,0.02882000127710676,1.2209384679529398,0.26005670461272307,0.04431670838545817,0.03939113417914845,0.975609756097561,8.73,Girl,41,0.12195121951219512,0.1951219512195122,0.14634146341463414,0.07317073170731707,1,5,280.19
D037,0.09592830024219778,0.03257249865041171,1.220494741597154,0.26108353386256905,0.053458853081911346,0.04672779905101995,0.9705882352941176,9.07,Girl,34,0.14705882352941177,0.2647058823529412,0.17647058823529413,0.08823529411764706,1,5,277.37
D038,0.07238626781228251,0.025980917132988147,1.2201191539921026,0.2600429730680277,0.0379355656660937,0.03371314393065797,0.9387755102040817,7.19,Girl,49,0.10204081632653061,0.08163265306122448,0.16326530612244897,0.08163265306122448,1,5,230.86
D039,0.1257949966820287,0.04118004632132406,1.2196554004124691,0.2631190336542757,0.07206093760608863,0.06221641628673371,1.0,10.28,Girl,24,0.20833333333333334,0.16666666666666666,0.20833333333333334,0.08333333333333333,1,5,142.15
D040,0.08837978490180971,0.03051403184191589,1.2188700811460242,0.2633053490130572,0.048456104687220614,0.04267847937248986,1.0,7.28,Boy,37,0.13513513513513514,0.1891891891891892,0.13513513513513514,0.05405405405405406,1,5,182.92
D041,0.2074443115526819,0.06087317940557343,1.2194926888376585,0.25661030558302395,0.13021850290217776,0.10571157984566401,1.0,9.02,Boy,12,0.4166666666666667,0.3333333333333333,0.4166666666666667,0.08333333333333333,1,5,151.11
D042,0.18214194127931427,0.05651686165586249,1.224550968381522,0.2667064550477723,0.11780055011839086,0.09831146769764706,1.0,10.97,Girl,14,0.35714285714285715,0.21428571428571427,0.35714285714285715,0.2857142857142857,1,5,174.62
D043,0.07961734570548759,0.029601344229576113,1.216203782315411,0.2497538151943709,0.04129924093969673,0.037465208915831896,0.9705882352941176,7.6,Girl,34,0.08823529411764706,0.20588235294117646,0.11764705882352941,0.058823529411764705,0,3,300.0
D044,0.29211939253858277,0.07204977025834758,1.2150784868481708,0.2505501147020055,0.18750162128459172,0.14624486870570458,1.0,10.74,Boy,7,0.7142857142857143,0.14285714285714285,0.7142857142857143,0.14285714285714285,1,5,109.45
D045,0.18160779927964762,0.05747433225582015,1.225964918941098,0.2680389412684572,0.11837072162966066,0.09918583641413095,1.0,9.24,Boy,14,0.35714285714285715,0.07142857142857142,0.35714285714285715,0.35714285714285715,1,5,169.76
D047,0.24997065702697796,0.06787309703398803,1.2180096030479686,0.25260462489489116,0.1619874037000356,0.12875675782088455,1.0,9.57,Girl,9,0.5555555555555556,0.2222222222222222,0.5555555555555556,0.1111111111111111,1,5,101.52
D048,0.2731744317707479,0.0753841036578341,1.2128220966096872,0.24531399930357625,0.13806737952040896,0.11336092582633951,0.8181818181818181,9.89,Girl,11,0.45454545454545453,0.2727272727272727,0.6363636363636364,0.0,1,5,138.89
D049,0.07992519825963246,0.028583522686797102,1.2197268848167313,0.2636519854843858,0.045363027796021985,0.04044002321815969,1.0,7.75,Girl,36,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.08333333333333333,0,4,300.0
D050,0.16843319488286854,0.05200315969647039,1.2224669422300507,0.2574980066174214,0.10389136125896997,0.08651736079420766,1.0,10.51,Boy,16,0.3125,0.4375,0.3125,0.0625,1,5,155.72
D051,0.1430604276770569,0.04620420521348173,1.2236183918693877,0.26453747672466027,0.08559820699311431,0.07397541544398455,1.0,10.61,Boy,20,0.25,0.25,0.25,0.15,1,5,204.18
D052,0.10012185846637861,0.034850839531416856,1.2141523616883,0.25315840725726835,0.048964018853625314,0.04332635309609124,0.9166666666666666,8.65,Boy,36,0.1388888888888889,0.05555555555555555,0.2222222222222222,0.027777777777777776,1,5,219.31
D053,0.13257738763913135,0.043603460179113235,1.2194859729198164,0.25854931371790923,0.06950379578257232,0.06019301929808144,0.92,10.52,Girl,25,0.2,0.28,0.28,0.04,1,5,143.01
D054,0.23451742280384116,0.06699509224441753,1.2106246161321774,0.24114942962048763,0.12683843022065702,0.10423556664713243,0.9166666666666666,7.54,Girl,12,0.4166666666666667,0.16666666666666666,0.5,0.0,1,5,150.6
D055,0.13548317298233678,0.04398397495501998,1.2112523801451636,0.25124627617949064,0.07064394746848111,0.060643570944389734,0.9583333333333334,9.42,Boy,24,0.20833333333333334,0.125,0.25,0.0,1,5,106.48
D057,0.09923291547546455,0.03391889976539754,1.212326317709783,0.25454777082174573,0.05305044794258714,0.04706071605097658,1.0,10.42,Girl,33,0.15151515151515152,0.09090909090909091,0.15151515151515152,0.0,1,5,144.77
D058,0.06301019003605628,0.023875617713977632,1.2241043435477519,0.26649941361976,0.033766678030787846,0.030349990610920717,0.9767441860465116,7.27,Boy,43,0.06976744186046512,0.3023255813953488,0.09302325581395349,0.09302325581395349,0,3,300.0
D059,0.06425927497966082,0.022843100549853515,1.2189110276633388,0.2643949299331612,0.03391808959116624,0.030305673718892878,0.9814814814814815,10.73,Girl,54,0.09259259259259259,0.18518518518518517,0.1111111111111111,0.05555555555555555,1,5,281.76
D060,0.09036452637844158,0.0305610814247874,1.2166469073545634,0.25095489408907834,0.048252567822314414,0.04264516841142593,0.972972972972973,10.32,Girl,37,0.13513513513513514,0.2972972972972973,0.16216216216216217,0.02702702702702703,1,5,285.56
D061,0.407262747780808,0.09619922370410953,1.2159014376005868,0.2542381074578703,0.18955730895361694,0.1453874225087236,0.7142857142857143,10.47,Boy,7,0.7142857142857143,0.14285714285714285,1.0,0.0,1,5,65.56
D063,0.04583118741192467,0.019359665615546782,1.2179149254817665,0.2590972077642818,0.023815366508038203,0.022308556704475645,0.9814814814814815,7.44,Boy,54,0.037037037037037035,0.1111111111111111,0.05555555555555555,0.037037037037037035,0,2,300.0
D065,0.07717762208325948,0.027091042156282396,1.2138788148741368,0.2508571682594172,0.04108374683239825,0.03653153370981144,1.0,9.22,Boy,44,0.11363636363636363,0.13636363636363635,0.11363636363636363,0.022727272727272728,1,5,254.19
D066,0.15984511898712353,0.0507420983080053,1.2179055325970727,0.25796608758807527,0.08564418044981857,0.07320938906966439,0.9,7.96,Boy,20,0.25,0.2,0.35,0.1,1,5,143.45
D067,0.07390098073599102,0.02673090318735712,1.2089568458967583,0.24368525046755518,0.03772800660902517,0.033730318837812086,0.9767441860465116,7.99,Girl,43,0.09302325581395349,0.16279069767441862,0.11627906976744186,0.0,0,4,300.0
D068,0.06999405445782383,0.028261735410905875,1.215240690938041,0.25170678363488697,0.03698388476195258,0.03470092956382409,1.0,10.64,Boy,28,0.03571428571428571,0.35714285714285715,0.03571428571428571,0.03571428571428571,0,1,300.0
D070,0.07559520817436595,0.02963036536731757,1.22485811881638,0.26370346177561693,0.04211746568606373,0.03841524830075356,0.9655172413793104,7.62,Boy,29,0.06896551724137931,0.3793103448275862,0.10344827586206896,0.2413793103448276,0,2,300.0
D071,0.03590100077735964,0.015676952663727043,1.2202580313189266,0.25255571455172976,0.019030673522049815,0.018202636320099167,0.9830508474576272,10.63,Girl,59,0.01694915254237288,0.3050847457627119,0.03389830508474576,0.11864406779661017,0,1,300.0
D072,0.08760630744647781,0.030436107914010326,1.2219460621182365,0.26321542197342707,0.048325654250406434,0.0427202992401596,1.0,7.18,Boy,37,0.13513513513513514,0.16216216216216217,0.13513513513513514,0.08108108108108109,1,5,232.14
D074,0.16958398680216413,0.05509313485985971,1.2272416952423115,0.27017050710249957,0.09907093752129763,0.08441409484276124,0.9411764705882353,8.13,Boy,17,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.23529411764705882,1,5,208.76
D075,0.1271480606429743,0.04243742117275388,1.218167570186696,0.25688512494362825,0.07213784805631834,0.06306022267606609,1.0,7.24,Boy,24,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.041666666666666664,1,5,144.6
D076,0.07509417497567336,0.028117158992040762,1.2209110258571534,0.25892034357721255,0.041723737977433305,0.037656600405543514,1.0,7.79,Girl,34,0.08823529411764706,0.2647058823529412,0.08823529411764706,0.11764705882352941,0,3,300.0
D077,0.20502468072805405,0.06207872714792458,1.225562833125409,0.2668379258038196,0.13340358411987063,0.10966590975701754,1.0,9.09,Boy,12,0.4166666666666667,0.08333333333333333,0.4166666666666667,0.25,1,5,102.48
D078,0.08259094084166771,0.028875138601852344,1.21750468065612,0.25363286909403004,0.045230790055141114,0.04016615130102557,1.0,8.99,Boy,40,0.125,0.15,0.125,0.05,1,5,294.88
D079,0.0716408189819584,0.02646584542824182,1.2190894624531197,0.25245336228013693,0.036957808150008986,0.0335897147667252,0.9487179487179487,7.81,Boy,39,0.07692307692307693,0.38461538461538464,0.1282051282051282,0.02564102564102564,0,3,300.0
D080,0.049107758331891134,0.01836121398231667,1.2180613908071014,0.26007308063222984,0.0256343139449882,0.02333701660867045,0.9846153846153847,10.4,Boy,65,0.06153846153846154,0.2,0.07692307692307693,0.046153846153846156,0,4,300.0
D082,0.11349552699848298,0.038610803369729836,1.2323021132989653,0.27152760076871924,0.07402653283402227,0.06282252500296207,1.0,10.87,Girl,25,0.2,0.28,0.2,0.32,1,5,218.57
D083,0.10456706164690277,0.03517977945588111,1.2240195275884806,0.2649201094708761,0.06264591513083353,0.05442131142452377,1.0,10.67,Boy,29,0.1724137931034483,0.20689655172413793,0.1724137931034483,0.1724137931034483,1,5,198.73
D084,0.09046816348709999,0.034114489328319425,1.2211767698203644,0.30459186181098974,0.05203503317875001,0.04751720590908146,1.0,9.81,Girl,23,0.08695652173913043,0.43478260869565216,0.08695652173913043,0.13043478260869565,0,2,300.0
D085,0.11435281868894336,0.03738259616400737,1.2139536207679762,0.24812462321083903,0.06095681546701131,0.053811967887858685,1.0,10.38,Boy,28,0.17857142857142858,0.21428571428571427,0.17857142857142858,0.0,1,5,101.35
D086,0.06650178023013266,0.023552939340563833,1.2210335590876917,0.2638019073779008,0.03660944608269709,0.03236539545049093,0.9803921568627451,8.42,Girl,51,0.09803921568627451,0.17647058823529413,0.11764705882352941,0.09803921568627451,1,5,293.48
D087,0.04171768974163523,0.01800902704225699,1.2143557391272322,0.2569222502313656,0.019021744111046453,0.01828579732748755,0.9137931034482758,7.68,Girl,58,0.017241379310344827,0.1206896551724138,0.10344827586206896,0.017241379310344827,0,1,300.0
D088,0.1411581952662819,0.04610086042991444,1.2181136042786394,0.25647238641065445,0.07827780219987983,0.06695588526281528,0.9545454545454546,9.22,Boy,22,0.22727272727272727,0.18181818181818182,0.2727272727272727,0.09090909090909091,1,5,155.04
D089,0.07702127703766215,0.029470183742667126,1.2256275476755154,0.2706533199258778,0.04525555172990246,0.04105291069769444,1.0,8.27,Boy,32,0.09375,0.15625,0.09375,0.21875,0,3,300.0
D090,0.07315312764705412,0.02762467523522571,1.2242232409365275,0.2626582966120473,0.03970688057451934,0.03496050330023859,0.9523809523809523,10.78,Boy,42,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.09523809523809523,0,4,300.0
D091,0.05315999436191643,0.021922296191739674,1.220802212456646,0.2687640393501973,0.026963949961173454,0.025051113814089074,0.9361702127659575,7.9,Girl,47,0.0425531914893617,0.10638297872340426,0.10638297872340426,0.1276595744680851,0,2,300.0
D092,0.10982870613269961,0.03857206247454483,1.230637377237663,0.27304213394999044,0.0720661471171295,0.061347201312805584,1.0,9.78,Boy,26,0.19230769230769232,0.07692307692307693,0.19230769230769232,0.38461538461538464,1,5,181.49
D093,0.08213481399319363,0.032306431295665496,1.2205885739781006,0.262101944252178,0.045454375482907136,0.04108793469250239,0.962962962962963,7.56,Girl,27,0.07407407407407407,0.18518518518518517,0.1111111111111111,0.18518518518518517,0,2,300.0
D094,0.0772120550401236,0.026940332572839305,1.2245827568177416,0.26535058363601144,0.04310024750360867,0.03756070531151594,0.9767441860465116,9.45,Boy,43,0.11627906976744186,0.23255813953488372,0.13953488372093023,0.11627906976744186,1,5,294.26
D095,0.09819862584050822,0.0346172146266875,1.2292788361479265,0.27658608729170786,0.05920613521886772,0.05169414159601037,1.0,10.88,Boy,31,0.16129032258064516,0.12903225806451613,0.16129032258064516,0.22580645161290322,1,5,168.47
D096,0.1036516879358882,0.03568106202234873,1.2187650179306622,0.2535788184767921,0.06040989456244452,0.05199860050279766,1.0,8.9,Boy,30,0.16666666666666666,0.06666666666666667,0.16666666666666666,0.1,1,5,169.78
D097,0.11445151964054069,0.037233548762397706,1.2153179482890784,0.24709203988511114,0.06453213242475334,0.05596283761973242,1.0,10.02,Girl,27,0.18518518518518517,0.4074074074074074,0.18518518518518517,0.0,1,5,163.1
D098,0.06702351487973365,0.02392743060731299,1.223114452385674,0.26151772774979404,0.0363527650181926,0.03288042008024102,1.0,10.02,Boy,50,0.1,0.12,0.1,0.08,1,5,299.6
D099,0.11297222916067151,0.039250603466633296,1.2286331246010944,0.2732225165559715,0.07004618976741014,0.059962918524425625,1.0,9.06,Girl,26,0.19230769230769232,0.07692307692307693,0.19230769230769232,0.23076923076923078,1,5,171.6
D100,0.09219435834632424,0.03287383405118471,1.2294031544510753,0.26567765151516864,0.056333496338905574,0.048406834157929436,1.0,8.87,Boy,33,0.15151515151515152,0.09090909090909091,0.15151515151515152,0.24242424242424243,1,5,210.29
D102,0.0804918635244888,0.029243381531358796,1.2190791340539104,0.2588052825980058,0.042632050547939476,0.038119811747286035,0.9736842105263158,7.44,Girl,38,0.10526315789473684,0.13157894736842105,0.13157894736842105,0.05263157894736842,0,4,300.0
D103,0.07824615694126967,0.027474403535990333,1.2194604038636017,0.2598285364081495,0.04332353272960178,0.038576048548332804,1.0,7.32,Boy,42,0.11904761904761904,0.14285714285714285,0.11904761904761904,0.07142857142857142,1,5,248.85
D104,0.0765205052897107,0.026654783364390693,1.2182330582279384,0.26368368320500807,0.04128189840520419,0.03688770267407993,1.0,9.48,Boy,44,0.11363636363636363,0.13636363636363635,0.11363636363636363,0.045454545454545456,1,5,233.72
D105,0.10962032155429452,0.03852182967355423,1.2327503167538352,0.2733955884632553,0.07152269904533921,0.06116996036519114,1.0,7.86,Boy,26,0.19230769230769232,0.07692307692307693,0.19230769230769232,0.4230769230769231,1,5,245.75
D106,0.13008480117468604,0.0432738318889701,1.2160546260915601,0.25694159455725446,0.06626822883980958,0.05854337189035638,0.9230769230769231,10.43,Girl,26,0.19230769230769232,0.11538461538461539,0.2692307692307692,0.038461538461538464,1,5,181.43
D107,0.07259395414507053,0.025862484563276306,1.2241122596570682,0.2686527909845901,0.037801887230561416,0.033710654119112046,0.9387755102040817,9.11,Girl,49,0.10204081632653061,0.12244897959183673,0.16326530612244897,0.10204081632653061,1,5,286.06
D108,0.09598286141884284,0.03259027142824879,1.2177743371666934,0.26141247245211097,0.054726130026634574,0.04790427213888952,1.0,9.88,Girl,33,0.15151515151515152,0.30303030303030304,0.15151515151515152,0.06060606060606061,1,5,177.9
D109,0.05600884675458253,0.023387537344234308,1.21544642359143,0.25084259835000644,0.027310145003305756,0.025717428143114875,0.9487179487179487,8.61,Girl,39,0.02564102564102564,0.2564102564102564,0.07692307692307693,0.05128205128205128,0,1,300.0
D110,0.1928763885063414,0.0567566799518018,1.2124910211739321,0.264150293933994,0.11159953109531537,0.09356449649094378,1.0,7.39,Girl,14,0.35714285714285715,0.21428571428571427,0.35714285714285715,0.0,1,5,124.13
